entry_num,gloss,otomian,trique,proto_mixtec,Unnamed: 5,zapotec_isthmus,Unnamed: 7,mazahua,totonac,popoluca,huave,chontal
118.0,to dig,he̲t'i,váán,,kata,,,,,,-ojty,dibuhma
119.0,to swim,ña̲the,o' ... xtáj,,sucha,rixuuba',,,ixkiwatnán,tïyump,,digafgayhma
120.0,to fly,nsa̲ni,,,ndachi,,wezo,zinzapjú,,tïquecp,-laly,diyuhma
121.0,to walk,yowa,chéé,,kaka,rizá,,nzhodú,,tïyo’yp,-jay,dihuahma
122.0,to come,ehe,na',,kixi,ree1da2,chhida,,min,tïmimp,"-pe, -liok",digwaynawo
123.0,"to lie
(as on one's side)",be̲ni,,,nukava,"ra'ta', rixá",,,tamá,tïncumdacp,piaj,dunawayhma
124.0,to sit,hudi,,,nukoo,ribí,,,tawilá,tïntsïndacp,tsot-,digutswayhma
125.0,to stand,ba̲i,,,kandichi,riasa,,nanga,takí,,lomb-,
126.0,"to turn
(change direction)",ba̲t'i,,,,ri1bi1gue1ta’3,,,,,-ndil,dugwif'hma
127.0,"to fall
(as in drop)","ta̲gi, ho̲e",ayanj,,ndikava,riruche,,,"yuja, sltuglí",pogolnaxp,"-lich, -ndach","didangguewo, diyujhma"
128.0,to give,uni,"(na)rqué, o'",,"kua'a, taxi","rudii, rusiga'de'",,,"mastá, maxkí",tïnmoyp,-jch,"debíhihma, diguhma"
129.0,"to hold
(in one's hand)","hä, mihi",,,kutii,,,,,,,denajc'ohma
130.0,to squeeze,te̲'mi,,,,"riguié, rixii",,,,tïnactsï’csp,,dumejhma
131.0,to rub,koxt'i,,,,rixubi,,,,,,dumiłhma
132.0,to wash,"pet'e, xu̲ki",,,nakacha,riguiibi',,,chakenán,,jants,debajhma
133.0,to wipe,thuki,,,nditivi,,,,,,,"dedufhma, dunashma"
134.0,to pull,ju̲t'i,"nucuàj, xuun",,xisita,"rigu'ba', ruruuxha'",wecao,,,,,"dexałhma, dinihehma, 
duwanayhma"
135.0,to push,tuki,tiguíj (ra'a),,"kakin, siki'in","ri1lá2, rucaa1 ná’2",,,tantlaglín,,,dihuanshma
136.0,to throw,u̲ts'i,,,"kakin, siki'in",ruchá,,,makán,,,degahnihma
137.0,to tie,tut'i,,,,run1dii1bi2,,,,,,difihehma
138.0,to sew,we̲ti,nuvá,*ku ɨku,kiku,ri1gui1ba2,gobe,,lixtokó,cu’un’p,-ay,denatsołhma
139.0,to count,pede,nanó,,ka'vi,ru1ga1ba’3,,,,,-tyu,"dixuejhmehma, dinefohma"
140.0,to say,"mä, xifi","taj, tu'va",,kachi,rabi,"wenha, choe’, diidze’","mama, ñaa",kuan,"inïmp, tïnyïmp",-ndiak,"digwahma, dimihma"
141.0,to sing,tuhu,achráá,,kata,"rusiguunda', ruunda'",wela’a,,,ïp,,dunac'hma
142.0,to play,ñeni,tico,,kusɨkɨ,riguite,witj (game),,akamanán,ícpay,-tsoj,dif'ilhma
143.0,to float,hñe̲nts'i,,,,rixuba1 laahua2,,,,,,
144.0,to flow,"tihi, nextri",,,,"ri1dá2, ruxooñe'",,,,,,
145.0,to freeze,ntse̲,,,,,,,,,,
146.0,to swell,hneni,,,xaa,ridxá/ruchá gui,yi,,,,,dewofc'ohma
147.0,sun,hyadi,güii,,kandii,gubidxa,gobiz,jiarú,chichiní,xïjw,naty,galhora
148.0,moon,zänä,yavii,*yòòʔ,yoo,beeu,ibo',zana,papá,po',kaf,galmuł'a
149.0,star,tso̲ho̲,yati',,choxini,beleguí (archaic),belhj,seje,stakú,majts,ukas,galxamna
150.0,water,dehe,na,*ndute,nducha,nisa,nhis,ndeje,chúchut,nï,iow,lajah
151.0,rain,ye,maàn,*sawiʔ,"savi, dau, sau",nisa guie,yejo,dyeb'e,sen,tu,wijchior,łagwi
152.0,river,"däthe, hñe",chráá,*yute,yuta,guiigu',yego,ndareje,kasltuchoko,mïjnï,lam,albanah
153.0,lake,zabi,,,mini,lagu (Spanish),yelha,,yacht,,,linajmah
154.0,"sea
(as in ocean)",däzabi,na ya'ànj,,nducha ñɨɨ,nisadó',nhisdao,ndazapjú,pupunú,,ndyuik,łaja
155.0,salt,u,yaan,*yɨɨ`ʔ,ñɨɨ,zidi,zede',öö,mátsat,can,,łohwe
156.0,stone,"do, ma'ye, ndo̲do",yahij,*yuuʔ,yuu,guie,ye'j,ndojo,chiwix,,kang,łabíc
157.0,sand,bomu,yo'óó chrùù,,ñɨtɨ,yuxi,yoxhe,ñaxú,muntsay,po’y,wiujt,łibimats'
158.0,dust,fonthai,"tachruù, yachruù",,tɨkacha,(yu) dé,bixte,xijumú,pokxni,,,"łabi, galhufga, łifuh"
159.0,"earth
(as in soil)",hai,yo'óó,,ñu'un,layú,yo,jumú,tiyat,nax,iot,łamats'
160.0,cloud,gui,ngaa,,viko,za,bejo,ngomú,pukslni,wintuc,oik,lummaway
161.0,fog,"bo̲ngui, 'bipa",ngaa ya'àan,,,gupa,zendao,,,,,dedíhihma lummaway
162.0,sky,mahets'i,rihaan Ya'anj,,andɨvɨ,"guibá', xaibá'",yaba',ajense,akapón,tsajp,tsajkats,lemaha
163.0,"wind
(as in breeze)",ndähi,nanà,*tatiʔ,tachi,bi,be',,un,xe’m,ion,ławah
164.0,snow,xija,yu've',,yu'va,,beye',xitsji,longni,,,
165.0,ice,tse̲,yu've',,yu'va,ielu (Spanish),beye',xitsji,miki,,,
166.0,to smoke,tsiyu̲i,"catze', xrón (noun)",*yuʔwè,ka'mi,gu'xhu',chwa’,,ikulí,tïju’cp,sop (noun),dijuehma
167.0,fire,tsibi,,*yuʔù,ñu'un,gui,yi',,islkuyat,jïjn,,łunga
168.0,ash,bospi,yaj,,yaa,dé,de,,slkaka,cuyjam,ngwiat,łabi
169.0,"to burn
(intransitive)",tsät'i,,,"ka'mi, kayu",riana,,,slkú,,-ndajp,dibihehma
170.0,road,"ts’ixt’u‘ñu, 'ñu",chrej,,ichi,neza,nhez,ñii,tijia,tou,tiujt,lane
171.0,mountain,"t'o̲ho̲, mbots'i",quij,*yukuʔ,yuku,gui'xhi',ya'a,dyáá,kasipitni,cópac,tiok,łijuala
172.0,red,the̲ni,ve'èj,*kweʔe,kua'a,na1xi1ñá’2,xna,kjipobú,"spiníni, tsutsoko",tsábats,,unxalí
173.0,green,"k’ants’i, k’a’mi",mareè,,kuii,na1ber2de1 (Spanish),ga',,stákga,xúxuc,,"axuayga, uxcua"
174.0,yellow,k'axt'i,"míí, mayàj",*kwaà,kuaan,naguchi,gashe,,slmukúku,pú’tsputs,mbuwiol,"adahajngga, undahe"
175.0,white,t'axi,catzìì,,"kuixin, xikɨyɨ",na1qui1chi’3,xhilh,toxú,"sakaka, snapapa",po'p,,galfujga
176.0,black,"bo, pothe",maruù,,nuu,nayaase',gasj,potjú,tsitsaka,yïgïc,na,umi
177.0,night,nxui,yan',,niñu,"gueela', huaxhinni","chhel, gol",xoma,tsisní,tsu',ungius,libuguih
178.0,"day
(daytime)",pa,güii,*kɨwɨʔ,kɨvɨ,dxi,za,paa,kakuwiní,xïm,naty,lidine
179.0,year,je̲ya,yo',*kwiya,kuiya,iza,iza,tsjema,kata,xíwit,ñiat,łamats'
180.0,"warm
(as in weather)",mpani,,*iʔniʔ,i'ni,nan1dá’3 (hot),da'la,paa,chíchi,pówic (noun),,ajoygah; inúh (hot)
181.0,"cold
(as in weather)",ntse̲,coj,,vɨxin,nananda,zaga,jotú,"lognún, kawitutá",,kiñ,axida
182.0,full,ñuts'i,"nichràa, nù'",,sikuku (verb),"na1ze2, dxa’2","nza', yoz",nizhi,tatsamá,,,"imanna, ixuayda"
183.0,new,ra'yo,nacà,,xaa,na1cu2bi1,"rhita, cobe",,sasti,námay,,ats'é
184.0,old,"xita, txu","ngà, re'èè",,"chee, yata",na1hue2la1,golha,,makám,ámpay,"nataxuy, ngarrats",aguweh
185.0,good,"za, hogi","nò, sà'",*waʔa,va'a,"na1cha’3hui’1, yo2",,joo,tlan,oy,ñe,ac'a
186.0,bad,nts'o,chi'ìì,,kue'e,na1dxa1ba’3,xhi'a,,nitlán,malo’c (Spanish),,ahij mejor
187.0,"rotten
(as, a log)",ya,richruù (of wood),*teʔyu,kue'e,nayuudxu',gozo',,masnít,,"tyux, -pandy (verb)",iweł'gui
188.0,dirty,nts'o,"caniquè', rìn'",,ña'an,"nabiidi', nachipa","ne’e, bziwe’, besjo",,tsintsíli,,-nay,axujc'a
189.0,straight,njwäntho,,,ndoo,,,,"sluloko, tanes",,-lyeng,
190.0,round,tsant’i,"cachrìin, xòò",*kute,tɨloo,bi1tu1 xi3ga1 (noun),blol,,stilili,,,axpeyyugui
191.0,"sharp
(as a knife)","hye̲nte, hño",naca (verb),,xaan,na1du1xhu’3,,,,,,
192.0,"dull
(as a knife)",doñä,,,,natuumbu',,,,,,
193.0,smooth,nts'u̲k,nu'vè,*lɨʔwɨʔ,"kama, lɨɨ",nadxiibi',,,,,,"łuc', abijga"
194.0,wet,"nk'a, mobo",yòò,,vixa,nadxé',,,chítwa,xó’guic,-kats,ijagui
195.0,"dry
(adjective)","yot'i, 'ñoni",nacòò,,ichɨ,nabidxi,,,skakni,,-wajk,ijuł
196.0,"right
(correct)",hogi,,,ndaa,jneza,ojo'o,,,iyacxtá’cway,,"ałingca, ma dałmay"
197.0,near,getu̲'bu̲,nichrùn',*yetì,yati,gaxha,gawte,,,tom,,"da, awejngga"
198.0,far,ya'bu̲,gàn',,"xika, kani",zitu,jëë,,mákat,,,aguli(h) lane
199.0,"right
(side)",ñe̲i,nuvà',,kua'a,,licha,,pagkanat,óyim,,alc'a
200.0,"left
(side)",ngähä,nichrùun,,sati,bi1ga’3,"yegarha, rhebesle",,pakxuki,anájyim,,loxa
201.0,at,,,,nuu,,,,nag,,tiol,
202.0,in,"ja, nu",,,ini,,,kja,,,,lema al
203.0,"with
(accompanying)","-hu, -wi, ko",gà,,xiin,né2,,,ta,,lak,
204.0,and,ne,"dò', nè",,"tin, ta",ne2,,,,,i,y
205.0,if,"nu'bu̲, ha",sese,,vee,pa2,,,para,,tiol,janih
206.0,because,"ngetho, nge'ä",che'é rej,*wati,chi,pur1ti’3,,,,,,
207.0,name,thuhu,se-chuvìi,*sɨwɨʔ,kɨvɨ,lá,lha,,takuwiní,nï’jy,,laftine
208.0,house,nguu,ve',*weʔyi,ve'e,"yoo, lidxi",yo'o,ngumú,chiki,tïjc,iom,lajuł'
209.0,wall,jot'i,tacóó ve',*nawà,nama,cue’1 yoo3,ze'e,ndúngumú,,,,łaydał
210.0,deer,"hogu̲fani, fantho̲",xtaj,*isu,idu,bid1xi1ña2,"yixe’, bezinha’yixe’",pjant'eje,juki,jaychu,xukwaf,"łaxihnał, galwixgui, łomfahni"
211.0,mouse,ndongu,xtuu,*tɨyɨ`ʔ,lusu,bi1zi1ña2,bzinha,ngoo,tsiya,tsujc,,"łabi'fuh, gal.ledón"
212.0,rabbit,kwa,tucuya,,leso,le3xu1,beshjea,kjuaa,skáu,cunux,,"kaguo, łaga"
213.0,eagle,nxu̲ni,xtaa,,ya'a,,besia,zújnú,píchawa,,,galháguila (Spanish)
214.0,spider,mexe,tachré,,xindu'va,bid1xi1guí3,becozj,mexe,chawaná,pí’tpay,,galnoho
215.0,face,hmi,rihaan,,nuu,lú,,jmii,lakán,windugït,,laha
216.0,body,"ndo'yo, jä'i",man,,yɨkɨ kuñu,ladi,cuinha,nzero,mágni,,,alcuerpo (Spanish)
217.0,navel,ts'a̲i,stúj,*lendu,xitɨ ko'o,xqui1pi’3,xyicho’,sona,tampusni,pútsïc,,ladu
218.0,finger,nsa'ñe̲,ra'a,,xini,bicuini1 ná’2,xben,,,jïjp,,pofkibe
219.0,"sick 
(painful)",da̲thi,ran',,ku'u,huará,yizwe’ (sickness),,tatatlay,,ñukoy (pain),"łafgwana, łaxtafba"
220.0,needle,yofni,"cúú, cúú nuvá",,yɨkɨ,a1gu1xa’3 (Spanish),,,"lixtokon, litsapan",aguxa (Spanish),,łaguxa (Spanish)
221.0,clothing,bitu,yatzéj,,"sa'ma, toto",lari,xha,,slakát,jámuc,jely,tsamalo (shirt)
222.0,thunder,"nga̲ni, ñu̲ni",tu'vii,,taxan,,"chhachj, tin",,jilínit,ániway,,
223.0,lightning,jwe̲i,ta'an tu'vii,,taxan,ra2yu1 (Spanish),gozio',,"tajín, maglipa",,,lixcaflayh
224.0,above,maxo̲ts'e,"nuvìì, xtà'",,nɨnu,lu,,,taslmán,yucm,,aldonggáyh
225.0,below,"nga̲t'i, madu̲i",nicà',*nino,"vee, nɨnu",xa1gue1te’3,zi’rha,,tutsú,pa'tm,tiot,alhogay
226.0,to cough,hehe,achrínj,,kayu,rurú,,,kujunun,ojp,,ditseł'hma
227.0,to buy,"ta̲i, po̲hó","ránj, xcaj",,"kuaan, sata, ki'in",rizí',,,tamawá,,-uñ,dihnahma
228.0,to choose,jwahni,"narii, rii, une'",,nakaxi,ri1bí2,,,lagsagnán,,-rriujt,dihuijf'ehma
229.0,to grow,te,achij,,kua'nu,"rigaa, ri1nii1si2",chhegorha,,stagnán,ye’cp,-tang,didojhma
230.0,to open,"xoki, zo̲t'e",a'núj,*nuneʔ,kuiña,"ru1xha1le’3, rie1le’3",wesalhja,,malakí,tïnawatsp,-lyejk,dexihehma
231.0,to steal,pe,yaj itùù,,sakui'na,riba'na',,,akaslanán,,ñujty,dinantsehma
232.0,to dream,withä,a'nu',,xani,riní' xcaanda',yelha’ (noun),,mansini,,-my,dibayohma
233.0,to cry,zoni,ta'vee,,kuaku,ridxi,webez,,tasá,,,dijojhma
234.0,to yawn,hane,"nacúún ... nej, 'na' nej rihaan",,,ridxaga1 xcaan3da’1,,,tapixkay (noun),macájïp,-sapaw,dijaf'ihma ga'wi
235.0,to cook,"ja tä, hoku̲hñuni",ri'yanj,,chi'i,rugaagui',,,magchá,tïnajcúp,,"dimaq'uehma, dixaf'ihma"
236.0,six,rato,vatàn',*iyò,iñu,xhoopa',xope,ñanto,chaxán,,anajoyuf,agamts'ús
237.0,seven,yoto,"chìj, ichìj",*uxe,uxa,gad1xe2,gaze,yencho,tujún,,ajayuf,agaytsí
238.0,eight,hñäto,"tùnj, itùnj",*one,una,xho1no2,xono',jñincho,tsayán,,anoyuf,abaygo
239.0,nine,gu̲to,ùùn,,ɨɨn,ga',ga,nzincho,najatsi,,apekaf,abel-la
240.0,ten,re̲t’a,"chì', ichì'",*uxi,uxi,chii,chi,dyecha,kau,,akapaf,imbamah
